intent,patterns,bot_response
noise_control,What does the barangay noise ordinance require from residents?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,Are there rules about noise levels in Barangay Buhangin?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,How should residents manage noise under the barangay ordinance?,Loud noise is prohibited after 9:00 PM in residential areas.
curfew,Q645: The barangay enforces curfew to ensure peace and order at night.,The barangay enforces curfew to ensure peace and order at night.
alcohol_regulation,Q646: Alcohol selling is prohibited after 10:00 PM.,Residents must follow restrictions on alcohol to avoid penalties.
barangay_clearance,Q647: Barangay clearance can be requested at the Barangay Hall during office hours.,Barangay clearance can be requested at the Barangay Hall during office hours.
drugs,How does Barangay Buhangin support the fight against illegal drugs?,Residents are encouraged to report drug-related activities.
drugs,What should I do if I witness illegal drug activity in Barangay Buhangin?,Residents are encouraged to report drug-related activities.
drugs,What are the barangay's efforts to prevent illegal drug use?,Residents are encouraged to report drug-related activities.
community_service,Q649: Barangay promotes community volunteerism.,Barangay promotes community volunteerism.
noise_control,What does the barangay noise ordinance require from residents?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,Are there rules about noise levels in Barangay Buhangin?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,How should residents manage noise under the barangay ordinance?,Loud noise is prohibited after 9:00 PM in residential areas.
waste_management,What are the rules on garbage collection in Barangay Buhangin?,"Garbage collection in Barangay Buhangin is every Monday, Wednesday, and Friday."
waste_management,Are there fines for improper waste disposal in the barangay?,"Garbage collection in Barangay Buhangin is every Monday, Wednesday, and Friday."
waste_management,How is garbage managed in Barangay Buhangin?,"Garbage collection in Barangay Buhangin is every Monday, Wednesday, and Friday."
violence,What is the barangay's policy on domestic violence?,Barangay encourages peaceful resolution of disputes.
violence,Does Barangay Buhangin prohibit domestic violence?,Barangay encourages peaceful resolution of disputes.
violence,How does the barangay handle cases of domestic abuse?,Barangay encourages peaceful resolution of disputes.
loitering,Q653: Loitering rules are enforced for minors and late-night gatherings.,Loitering rules are enforced for minors and late-night gatherings.
permits,Q654: Business permits are processed through the barangay before city hall.,Business permits are processed through the barangay before city hall.
waste_management,What are the rules on garbage collection in Barangay Buhangin?,Residents must segregate biodegradable and non-biodegradable waste.
waste_management,Are there fines for improper waste disposal in the barangay?,Residents must segregate biodegradable and non-biodegradable waste.
waste_management,How is garbage managed in Barangay Buhangin?,Residents must segregate biodegradable and non-biodegradable waste.
permits,Q656: Barangay permits are required for public events.,Applicants must secure barangay approval before construction projects.
noise_control,What does the barangay noise ordinance require from residents?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,Are there rules about noise levels in Barangay Buhangin?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,How should residents manage noise under the barangay ordinance?,Loud noise is prohibited after 9:00 PM in residential areas.
noise_control,What does the barangay noise ordinance require from residents?,Unnecessary loud sound at night may lead to barangay sanctions.
noise_control,Are there rules about noise levels in Barangay Buhangin?,Unnecessary loud sound at night may lead to barangay sanctions.
noise_control,How should residents manage noise under the barangay ordinance?,Unnecessary loud sound at night may lead to barangay sanctions.
community_service,Q659: Community service may be given as penalty for minor offenses.,Offenders may be required to join clean-up drives.
drugs,How does Barangay Buhangin support the fight against illegal drugs?,Illegal drug possession and use are punishable by law.
drugs,What should I do if I witness illegal drug activity in Barangay Buhangin?,Illegal drug possession and use are punishable by law.
drugs,What are the barangay's efforts to prevent illegal drug use?,Illegal drug possession and use are punishable by law.
waste_management,What are the rules on garbage collection in Barangay Buhangin?,Improper waste disposal may lead to fines.
waste_management,Are there fines for improper waste disposal in the barangay?,Improper waste disposal may lead to fines.
waste_management,How is garbage managed in Barangay Buhangin?,Improper waste disposal may lead to fines.
violence,What is the barangay's policy on domestic violence?,Violent behavior will be reported to barangay officials and police.
violence,Does Barangay Buhangin prohibit domestic violence?,Violent behavior will be reported to barangay officials and police.
violence,How does the barangay handle cases of domestic abuse?,Violent behavior will be reported to barangay officials and police.
permits,Q663: Barangay permits are required for public events.,Barangay permits are required for public events.
waste_management,What are the rules on garbage collection in Barangay Buhangin?,Residents must segregate biodegradable and non-biodegradable waste.
waste_management,Are there fines for improper waste disposal in the barangay?,Residents must segregate biodegradable and non-biodegradable waste.
waste_management,How is garbage managed in Barangay Buhangin?,Residents must segregate biodegradable and non-biodegradable waste.
permits,Q665: Business permits are processed through the barangay before city hall.,Applicants must secure barangay approval before construction projects.
